id	chemical_name	pubchemid	casrn	regulation	country	status
RID00301	Enrofloxacin	71188	93106-60-6	ASEAN: Banned in Fish for Food Consumption	Singapore	Total banned
RID00023	Malachite green	11294	569-64-2	ASEAN: Banned in Fish for Food Consumption	Singapore	Total banned
RID00245	Chloramphenicol	5959	56-75-7	ASEAN: Banned in Fish for Food Consumption	Singapore	Total banned
RID00104	Chlorpromazine	2726	50-53-3	ASEAN: Banned in Fish for Food Consumption	Singapore	Total banned
RID00023	Malachite green	11294	569-64-2	ASEAN: Disinfectants	Brunei Darussalam	Total banned
RID00023	Malachite green	11294	569-64-2	ASEAN: Disinfectants	Myanmar	Total banned
RID00023	Malachite green	11294	569-64-2	ASEAN: Disinfectants	Indonesia	Total banned
RID00023	Malachite green	11294	569-64-2	ASEAN: Disinfectants	Malaysia	Total banned
RID00023	Malachite green	11294	569-64-2	ASEAN: Disinfectants	Philippines	Total banned
RID00023	Malachite green	11294	569-64-2	ASEAN: Disinfectants	Singapore	Total banned
RID00023	Malachite green	11294	569-64-2	ASEAN: Disinfectants	Thailand	Total banned
RID00023	Malachite green	11294	569-64-2	ASEAN: Disinfectants	Viet Nam	Total banned
RID00245	Chloramphenicol	5959	56-75-7	ASEAN: Antibiotics in Ornamental Fish	Brunei Darussalam	Total banned
RID00245	Chloramphenicol	5959	56-75-7	ASEAN: Antibiotics in Ornamental Fish	Myanmar	Total banned
RID00245	Chloramphenicol	5959	56-75-7	ASEAN: Antibiotics in Ornamental Fish	Malaysia	Total banned
RID00245	Chloramphenicol	5959	56-75-7	ASEAN: Antibiotics in Ornamental Fish	Singapore	Total banned
RID00245	Chloramphenicol	5959	56-75-7	ASEAN: Antibiotics in Ornamental Fish	Thailand	Total banned
RID00301	Enrofloxacin	71188	93106-60-6	ASEAN: Antibiotics in Ornamental Fish	Thailand	Total banned
RID00245	Chloramphenicol	5959	56-75-7	ASEAN: Antibiotics in Ornamental Fish	Viet Nam	Total banned
RID00301	Enrofloxacin	71188	93106-60-6	ASEAN: Antibiotics in Ornamental Fish	Viet Nam	Total banned
RID00141	Deltamethrin	40585	52918-63-5	ASEAN: Piscicides	Thailand	Total banned
RID00141	Deltamethrin	40585	52918-63-5	ASEAN: Piscicides	Viet Nam	Total banned
RID00245	Chloramphenicol	5959	56-75-7	ASEAN: Antibiotics in Fish for Food Consumption	Brunei Darussalam	Total banned
RID00031	Erythromycin	12560	114-07-8	ASEAN: Antibiotics in Fish for Food Consumption	Brunei Darussalam	Total banned
RID00301	Enrofloxacin	71188	93106-60-6	ASEAN: Antibiotics in Fish for Food Consumption	Brunei Darussalam	Total banned
RID00170	Norfloxacin	4539	70458-96-7	ASEAN: Antibiotics in Fish for Food Consumption	Brunei Darussalam	Total banned
RID00109	Ciprofloxacin	2764	85721-33-1	ASEAN: Antibiotics in Fish for Food Consumption	Brunei Darussalam	Total banned
RID00245	Chloramphenicol	5959	56-75-7	ASEAN: Antibiotics in Fish for Food Consumption	Myanmar	Total banned
RID00245	Chloramphenicol	5959	56-75-7	ASEAN: Antibiotics in Fish for Food Consumption	Indonesia	Total banned
RID00245	Chloramphenicol	5959	56-75-7	ASEAN: Antibiotics in Fish for Food Consumption	Malaysia	Total banned
RID00245	Chloramphenicol	5959	56-75-7	ASEAN: Antibiotics in Fish for Food Consumption	Philippines	Total banned
RID00245	Chloramphenicol	5959	56-75-7	ASEAN: Antibiotics in Fish for Food Consumption	Singapore	Total banned
RID00245	Chloramphenicol	5959	56-75-7	ASEAN: Antibiotics in Fish for Food Consumption	Thailand	Total banned
RID00301	Enrofloxacin	71188	93106-60-6	ASEAN: Antibiotics in Fish for Food Consumption	Thailand	Total banned
RID00245	Chloramphenicol	5959	56-75-7	ASEAN: Antibiotics in Fish for Food Consumption	Viet Nam	Total banned
RID00301	Enrofloxacin	71188	93106-60-6	ASEAN: Antibiotics in Fish for Food Consumption	Viet Nam	Total banned
